Fecha,Temperatura,Humedad,Modo
2026-01-14 17:39:41,29.69,47.09,Simulado
2026-01-14 17:39:46,26.37,74.78,Simulado
2026-01-14 17:39:51,28.44,77.46,Simulado
2026-01-14 17:39:56,21.83,62.91,Simulado
2026-01-14 17:40:02,21.48,47.64,Simulado
2026-01-14 17:40:07,29.61,59.01,Simulado
2026-01-14 17:40:12,24.16,61.4,Simulado
2026-01-14 17:40:17,22.19,66.45,Simulado
2026-01-14 17:40:22,28.39,79.02,Simulado
2026-01-14 17:40:27,25.86,68.83,Simulado
2026-01-14 17:40:32,23.49,43.24,Simulado
2026-01-14 17:40:37,27.31,72.68,Simulado
2026-01-14 17:40:42,22.35,62.12,Simulado
2026-01-14 17:40:48,25.49,59.39,Simulado
2026-01-14 17:40:53,23.27,66.66,Simulado
2026-01-14 17:40:58,29.94,76.93,Simulado
2026-01-14 17:41:04,27.93,64.71,Simulado
2026-01-14 17:41:09,23.39,57.14,Simulado
2026-01-14 17:41:14,25.49,41.21,Simulado
2026-01-14 17:45:49,23.62,54.21,Simulado
2026-01-14 17:45:55,24.2,48.16,Simulado
2026-01-14 17:46:00,28.44,57.44,Simulado
2026-01-14 17:46:05,28.68,51.99,Simulado
2026-01-14 17:46:10,25.88,66.84,Simulado
2026-01-14 21:17:25,27.99,58.82,Simulado
2026-01-14 21:17:30,26.93,40.35,Simulado
2026-01-14 21:17:35,29.25,42.11,Simulado
2026-01-14 21:17:41,29.87,71.82,Simulado
2026-01-14 21:17:46,26.2,49.02,Simulado
2026-01-14 21:17:51,25.72,40.68,Simulado
2026-01-14 21:17:56,27.12,43.77,Simulado
2026-01-14 21:18:01,22.43,65.92,Simulado
2026-01-14 21:18:07,20.33,57.52,Simulado
2026-01-14 21:18:12,26.27,45.22,Simulado
2026-01-14 21:18:17,23.63,64.22,Simulado
2026-01-14 21:18:22,26.38,44.73,Simulado
2026-01-14 21:18:27,25.99,63.13,Simulado
2026-01-14 21:18:32,26.55,58.81,Simulado
2026-01-14 21:18:37,25.21,45.91,Simulado
2026-01-14 21:18:42,28.54,52.09,Simulado
2026-01-14 21:18:47,27.52,44.85,Simulado
2026-01-14 21:18:53,25.67,75.76,Simulado
2026-01-14 21:18:58,28.79,57.5,Simulado
2026-01-14 21:19:03,20.45,71.33,Simulado
2026-01-14 21:19:08,25.22,42.46,Simulado
2026-01-14 21:19:13,22.7,64.57,Simulado
2026-01-14 21:19:18,25.01,42.9,Simulado
2026-01-14 21:19:23,25.6,57.05,Simulado
2026-01-14 21:19:28,20.56,71.33,Simulado
2026-01-14 21:19:34,26.42,51.89,Simulado
2026-01-14 21:19:39,24.54,60.96,Simulado
2026-01-14 21:19:44,28.71,46.43,Simulado
